ID,PURITY
1,18.274005956830987
2,10.005094264357783
3,83.1414479376162
4,17.05407149891023
5,32.425044079201115
6,18.64606273726229
7,99.88193226949112
8,83.60537602172693
9,57.23430521170545
10,95.1500741222978
11,63.027590863288275
12,35.222789622418446
13,78.83101713442461
14,92.43244178053767
15,65.13257596551696
16,76.63550740863107
17,10.1052895932093
18,38.119636528571185
19,54.12644071299243
20,81.43795174879149
21,95.27398568546464
22,30.631187389261783
23,38.878341516181315
24,86.48792658509808
25,56.50523836986281
26,90.71442233647818
27,14.300755809575971
28,68.46369011896222
29,63.11353826009557
30,0.5108466665420863
31,59.77305255440296
32,43.996105065656096
33,3.1606988470852304
34,65.74411742989314
35,57.24609415449914
36,18.664151873552914
37,23.814131786184078
38,74.43868771524875
39,6.861135908912552
40,8.263952838578126
41,79.75566416569019
42,65.65014703129745
43,69.23748179155488
44,63.6017091718499
45,56.69462352974072
46,94.51189154490393
47,65.08013291296663
48,0.3846890608975029
49,18.44509609038858
50,82.59316331525052
51,62.649548891400705
52,8.50906532656287
53,12.040531059675319
54,83.75273734696208
55,62.56838258372124
56,15.337139941975797
57,76.07859645781602
58,96.89272628320757
59,81.8643458164378
60,78.4086683856462
61,7.174028502839724
62,90.06614160783646
63,39.21220570712032
64,73.26998275744411
65,63.08892114866387
66,81.31498727241225
67,40.66970511605052
68,77.81383445823103
69,36.20278497573102
70,68.49668884094693
71,68.8573811492326
72,78.88142733725239
73,46.26230145681848
74,59.00394239430117
75,3.5679380292321428
76,30.92605722419354
77,72.77937810748148
78,38.072375720525464
79,41.51980158186092
80,70.02933553893533
81,85.93573544274324
82,77.77254639547392
83,34.53096912139482
84,72.62268564010506
85,35.55899311912797
86,50.442209821351
87,37.467251797626254
88,79.5911003653776
89,76.19750161658942
90,12.36907924000069
91,57.811003287523775
92,7.80078363477974
93,85.16441823901206
94,44.43965585193366
95,85.53888586744223
96,25.141788354308304
97,16.763063713804993
98,8.348833195344707
99,31.539087826062094
100,5.310077905797705
101,96.94423988562
102,7.012716155274035
103,89.66732872939889
104,83.505044475693
105,22.283813154861843
106,71.1384806552139
107,41.201857762136775
108,39.70321867165293
109,30.50353063162725
110,64.22267057574813
111,82.97522191389382
112,71.26973123846321
113,22.909061589012836
114,13.88826485649105
115,61.1526189633801
116,20.57554679243736
117,24.988053220681238
118,85.17389471672578
119,77.11993980999742
120,73.00109452154241
121,60.889189271956425
122,19.539066152923045
123,51.54390274426316
124,15.660834386771604
125,20.594303543440628
126,24.960295895448926
127,70.79822041687159
128,18.816369506501296
129,42.940126882497744
130,9.695260202045674
131,33.36309891619843
132,93.1417574486033
133,75.61316330554907
134,69.63696780903554
135,58.00844729984789
136,88.82856021956181
137,0.7722334956022814
138,18.99357078632178
139,73.6726102571569
140,72.3214095067094
141,78.43517985147346
142,19.438469113053237
143,27.003121616124858
144,76.31775151079229
145,59.249887723970595
146,22.326887379554382
147,42.33204786477144
148,25.584499793682326
149,81.39995779264025
150,71.45417734301417
151,37.53817920786957
152,53.308773623140425
153,7.914383874499653
154,86.07557809036898
155,0.8517639212845984
156,7.052984521421324
157,59.51418929536234
158,89.97748563248201
159,2.146943072490104
160,73.75329692359232
161,79.18131093385304
162,73.33889395643868
163,1.1409213191887035
164,97.29077863483325
165,63.988667064743254
166,98.62656776317891
167,30.25286281094838
168,45.760060281811555
169,39.332339371620805
170,1.9247734830346808
171,14.652257486810127
172,64.91282553264786
173,32.75296275781634
174,22.445614816821468
175,26.914633795681198
176,66.07037628903711
177,77.9827315919326
178,91.03579990082643
179,76.35000912902926
180,76.55709703134633
181,99.08050464512789
182,28.746409224762548
183,30.227252797376593
184,83.56972799404278
185,29.31316851084088
186,53.9983581208654
187,75.81960549851458
188,89.44939523071346
189,52.827047256139736
190,35.28709018625761
191,92.24764162983969
192,32.98081180570909
193,53.102891063926286
194,43.18139712999993
195,6.666081962209224
196,81.30926399612187
197,18.92290561661466
198,22.842703587993096
199,56.034595651805944
200,25.336417696423254
201,56.66253124906646
202,24.310567533674533
203,16.924459933616564
204,30.725742223431517
205,27.173236726923232
206,86.34961547598515
207,8.60636600136374
208,78.89450279777638
209,53.76347377154788
210,95.06155569015144
211,29.058135446619005
212,71.49803878244366
213,51.05977792054366
214,86.42089486441861
215,82.58876786998457
216,69.98304910131478
217,94.15062640605498
218,77.75724218327315
219,61.15874013122363
220,39.49800463574644
221,47.98589102350132
222,22.74178318686847
223,71.54162594767978
224,17.256930997192065
